"#",,Surname,Name,City/Nation,Role,Constituted on,Appointing Authority,Case,Note
"",,ANELLI,FRANCO,Milano (MI),Co-Arbitrator,12/01/2021,Claimant,CLOSED,
"",,NUZZO,ANTONIO,Roma (RM),Co-Arbitrator,12/01/2021,Respondent,CLOSED,
"",1,RIMINI,EMANUELE,Milano (MI),Chair,12/01/2021,Co-Arbitrators,CLOSED,
"",,OMISSIS,OMISSIS,Milano (MI),Co-Arbitrator,19/01/2021,Claimant,PENDING,
"",,DANOVI,REMO,Milano (MI),Co-Arbitrator,19/01/2021,Respondent,PENDING,
"",2,RIMINI,EMANUELE,Milano (MI),Chair,19/01/2021,Co-Arbitrators,PENDING,
"",,SALVANESCHI,LAURA,Milano (MI),Co-Arbitrator,29/01/2021,Claimant,CLOSED,
"",,MALATESTA,ALBERTO,Milano (MI),Co-Arbitrator,29/01/2021,Respondent,CLOSED,
"",3,KINDLER,PETER,München (DE),Chair,29/01/2021,Co-Arbitrators,CLOSED,
"",,BUSANI,ANGELO,Milano (MI),Co-Arbitrator,05/02/2021,Claimant,PENDING,
"",,SACCHI,ROBERTO,Milano (MI),Co-Arbitrator,05/02/2021,Respondent,PENDING,SUBSTITUTION
"",4,CARLEVARIS,ANDREA,Roma (RM),Chair,05/02/2021,Arbitral Council,PENDING,
"",,LANZA,ANTONELLA,Milano (MI),Co-Arbitrator,05/02/2021,Claimant,CLOSED,
"",,ROCCIOLETTI,GIUSEPPE,Pavia  (PV),Co-Arbitrator,05/02/2021,Respondent,CLOSED,
"",5,BORGHI,DEBORAH,Milano (MI),Chair,05/02/2021,Arbitral Council,CLOSED,
"",,PALERMO,GIULIO,Ginevra (CH),Co-Arbitrator,12/02/2021,Claimant,CLOSED,
"",,MANSANI,GIUSEPPE,Milano (MI),Co-Arbitrator,12/02/2021,Arbitral Council,CLOSED,
"",6,MONDINI,ANDREA,Milano (MI),Chair,12/02/2021,Arbitral Council,CLOSED,
"",7,PORTATADINO,CARLO,Milano (MI),Sole Arbitrator,12/02/2021,Arbitral Council,CLOSED,
"",8,BOTTERO,NICOLA,Torino (TO),Sole Arbitrator,16/02/2021,Arbitral Council,CLOSED,
"",9,SCOTTI,GIUSEPPE,Parma (PR),Sole Arbitrator,22/02/2021,Arbitral Council,PENDING,
"",10,GUZZETTI,PAOLO,Como (CO),Sole Arbitrator,22/02/2021,Arbitral Council,CLOSED,
"",,RUBINO SAMMARTANO,RUGGERO,Milano (MI),Co-Arbitrator,25/02/2021,Claimant,PENDING,
"",,LANDI,NICCOLÒ,Milano (MI),Co-Arbitrator,25/02/2021,Respondent,PENDING,
"",11,MUNARI,FRANCESCO,Genova (GE),Chair,25/02/2021,Arbitral Council,PENDING,
"",12,STASIO,GIULIANO,Verona (VR),Sole Arbitrator,25/02/2021,Arbitral Council,CLOSED,
"",,SCIUTO,GUIDO,Valguarnera Caropepe (EN),Co-Arbitrator,03/03/2021,Claimant,PENDING,
"",,RIMINI,EMANUELE,Milano (MI),Co-Arbitrator,03/03/2021,Respondent,PENDING,
"",13,ANGLANI,ANGELO,Roma (RM),Chair,03/03/2021,Arbitral Council,PENDING,
"",,MARICONDA,VINCENZO,Milano (MI),Co-Arbitrator,04/03/2021,Claimant,PENDING,
"",,DATTRINO,MASSIMO,Milano (MI),Co-Arbitrator,04/03/2021,Respondent,PENDING,
"",14,MARCHETTI,CARLO,Milano (MI),Chair,04/03/2021,Co-Arbitrators,PENDING,
"",ZIMATORE,ATTILIO,Roma (RM),Co-Arbitrator,12/03/2021,Claimant,PENDING,
"",LIPARI,NICOLO',Roma (RM),Co-Arbitrator,12/03/2021,Respondent,PENDING,
15,BRIGUGLIO,ANTONIO,Roma (RM),Chair,12/03/2021,Co-Arbitrators,PENDING,
"",MAURIZIO,TRAVERSO,Milano (MI),Co-Arbitrator,23/03/2021,Claimant,PENDING,
"",IANNACONE,GIUSEPPE,Milano (MI),Co-Arbitrator,23/03/2021,Respondent,PENDING,
16,GILIBERTI,ENRICO,Milano (MI),Chair,23/03/2021,Arbitral Council,PENDING,
17,ANSALDI,LYDIA,Piacenza (PC),Sole Arbitrator,23/03/2021,Arbitral Council,CLOSED,
"",BOCCA,RENATO,Milano (MI),Co-Arbitrator,24/03/2021,Claimant,CLOSED,
"",CASTELLI,LUCIANO,Milano (MI),Co-Arbitrator,24/03/2021,Respondent,CLOSED,
18,BIGLIERI,SARA,Milano (MI),Chair,24/03/2021,Co-Arbitrators,CLOSED,
19,SERRANI,TIZIANA,Roma (RM),Sole Arbitrator,29/03/2021,Arbitral Council,CLOSED,
"",AGOSTINELLI,EMANUELLA,Milano (MI),Co-Arbitrator,30/03/2021,Chair of Chamber of Arbitration,PENDING,
"",PROIETTO,FRANCESCA,Milano (MI),Co-Arbitrator,30/03/2021,Chair of Chamber of Arbitration,PENDING,
20,VESCOVI,ALEX,Caravaggio (BG),Chair,30/03/2021,Chair of Chamber of Arbitration,PENDING,
"",BENEDETTELLI,MASSIMO,Milano (MI),Co-Arbitrator,31/03/2021,Claimant,CLOSED,
"",GEMMA,ANDREA,Roma (RM),Co-Arbitrator,31/03/2021,Respondent,CLOSED,
21,SIRENA,PIETRO,Roma (RM),Chair,31/03/2021,Co-Arbitrators,CLOSED,
22,STABILINI,ALESSANDRA,Milano (MI),Sole Arbitrator,08/04/2021,Arbitral Council,PENDING,
"",BRIGUGLIO,ANTONIO,Roma (RM),Co-Arbitrator,19/04/2021,Claimant,PENDING,
"",ANNONI,MARCO,Roma (RM),Co-Arbitrator,19/04/2021,Respondent,PENDING,
23,BUSSOLETTI,MARIO,Roma (RM),Chair,19/04/2021,Co-Arbitrators,PENDING,
"",CORTESI,EMANUELE,Bergamo (BG),Co-Arbitrator,20/04/2021,Claimant,CLOSED,
"",FELLI,ENRICO CARLO,Bergamo (BG),Co-Arbitrator,20/04/2021,Respondent,CLOSED,
24,GINEVRA,ENRICO,Milano (MI),Chair,20/04/2021,Co-Arbitrators,CLOSED,
25,DE CRISTOFARO,GIANLUCA,Milano (MI),Sole Arbitrator,23/04/2021,Arbitral Council,CLOSED,
26,OLIVA,ROBERTO,Milano (MI),Sole Arbitrator,11/05/2021,Arbitral Council,CLOSED,
"",RESCIGNO,MATTEO,Milano (MI),Co-Arbitrator,12/05/2021,Claimant,CLOSED,
"",STAJANO,ERNESTO,Roma (RM),Co-Arbitrator,12/05/2021,Respondent,CLOSED,
27,COSTI,RENZO,Bologna (BO),Chair,12/05/2021,Co-Arbitrators,CLOSED,
"",AGOSTINELLI*,EMANUELLA,Milano (MI),Co-Arbitrator,12/05/2021,Chair of Chamber of Arbitration,CLOSED,*appointment repeated due to consolidated cases
"",PROIETTO*,FRANCESCA,Milano (MI),Co-Arbitrator,12/05/2021,Chair of Chamber of Arbitration,CLOSED,*appointment repeated due to consolidated cases
28,VESCOVI*,ALEX,Caravaggio (BG),Chair,12/05/2021,Chair of Chamber of Arbitration,CLOSED,*appointment repeated due to consolidated cases
"",DE NOVA,GIORGIO,Milano (MI),Co-Arbitrator,14/05/2021,Claimant,PENDING,
"",VERZONI,STEFANO,Milano (MI),Co-Arbitrator,14/05/2021,Respondent,PENDING,
29,GABRIELLI,ENRICO,Roma (RM),Chair,14/05/2021,Co-Arbitrators,PENDING,
"",BUCCOMINO,GIOVANNI,Milano (MI),Co-Arbitrator,20/05/2021,Claimant,CLOSED,
"",LANZA,ANTONELLA,Milano (MI),Co-Arbitrator,20/05/2021,Respondent,CLOSED,
30,PEZONE,FRANCESCO,Torino (TO),Chair,20/05/2021,Arbitral Council,CLOSED,
31,PICCINELLI,FABIO,Mantova (MN),Sole Arbitrator,20/05/2021,Arbitral Council,PENDING,
"",PAVESIO,CARLO,Torino (TO),Co-Arbitrator,21/05/2021,Arbitral Council,PENDING,
"",STANGHELLINI,LORENZO,Firenze (FI),Co-Arbitrator,21/05/2021,Arbitral Council,PENDING,
32,JARROSSON,CHARLES,Parigi (FR),Chair,21/05/2021,Arbitral Council,PENDING,
33,DUVIA,PAOLO,Milano (MI),Sole Arbitrator,27/05/2021,Arbitral Council,CLOSED,
34,FRIGENI,CLAUDIO,Milano (MI),Sole Arbitrator,07/06/2021,Arbitral Council,CLOSED,
"",ABRIANI,NICCOLÒ,Firenze (FI),Co-Arbitrator,09/06/2021,Claimant,PENDING,
"",RESCIGNO,MATTEO,Milano (MI),Co-Arbitrator,09/06/2021,Respondent,PENDING,
35,GOUIFFES,LAURENT,Parigi (FR),Chair,09/06/2021,Arbitral Council,PENDING,
"",DEL PUNTA,RICCARDO,Firenze (FI),Co-Arbitrator,11/06/2021,Claimant,CLOSED,
"",SCORTI,SIMONA MARIA,Caronno Pertusella (VA),Co-Arbitrator,11/06/2021,Respondent,CLOSED,
36,GUACCERO,ANDREA,Roma (RM),Chair,11/06/2021,Chair of Arbitral Council,CLOSED,
37,PIEMONTE,JACOPO,Milano (MI),Sole Arbitrator,24/06/2021,Arbitral Council,CLOSED,
"",CAVALLONE,BRUNO,Milano (MI),Co-Arbitrator,29/06/2021,Claimant,PENDING,
"",VICARI,ANDREA,Milano (MI),Co-Arbitrator,29/06/2021,Respondent,PENDING,
38,CARPINELLI,MICHELE,Milano (MI),Chair,29/06/2021,Arbitral Council,PENDING,
"",ROPPO,VINCENZO,Genova (GE),Co-Arbitrator,08/07/2021,Claimant,PENDING,
"",VILLA,GIANROBERTO,Milano (MI),Co-Arbitrator,08/07/2021,Respondent,PENDING,
39,PRESTI,GAETANO,Milano (MI),Chair,08/07/2021,Co-Arbitrators,PENDING,
"",ROPPO*,VINCENZO,Genova (GE),Co-Arbitrator,08/07/2021,Claimant,PENDING,*appointment repeated due to connected cases
"",VILLA*,GIANROBERTO,Milano (MI),Co-Arbitrator,08/07/2021,Respondent,PENDING,*appointment repeated due to connected cases
40,PRESTI*,GAETANO,Milano (MI),Chair,08/07/2021,Co-Arbitrators,PENDING,*appointment repeated due to connected cases
41,MONACI NALDINI,JACOPO,Firenze (FI),Sole Arbitrator,09/07/2021,Arbitral Council,CLOSED,
42,CAPPELLO,LAURA,Roma (RM),Sole Arbitrator,12/07/2021,Arbitral Council,PENDING,
43,FRANCESCHINI,CHIARA,Brescia (BS),Sole Arbitrator,15/07/2021,Arbitral Council,CLOSED,
"",GAMBERINI,ALBERTO,Ravenna (RA),Co-Arbitrator,22/07/2021,Claimant,PENDING,
"",ZACCHEO,MASSIMO,Roma (RM),Co-Arbitrator,22/07/2021,Respondent,PENDING,
44,PROTO,MASSIMO,Roma (RM),Chair,22/07/2021,Co-Arbitrators,PENDING,
45,BESSON,SEBASTIEN,Ginevra (CH),Sole Arbitrator,22/07/2021,Arbitral Council,PENDING,
46,PATANIA,MARIA LETIZIA,Roma (RM),Sole Arbitrator,26/07/2021,Arbitral Council,CLOSED,
47,PICCININNI,LEO,Roma (RM),Sole Arbitrator,30/07/2021,Arbitral Council,CLOSED,
48,CORRADI,VALENTINA,Imola (BO),Sole Arbitrator,02/08/2021,Arbitral Council,CLOSED
"",PETRUCCI,FABRIZIO,Milano (MI),Co-Arbitrator,04/08/2021,Claimant,PENDING
"",VENEZIA,ALBERTO,Milano (MI),Co-Arbitrator,04/08/2021,Respondent,PENDING
49,LUCENTI,MARTINA,Milano (MI),Chair,04/08/2021,Arbitral Council,PENDING
50,LONGANESI CATTANI,ROBERTO,Venezia  (VE),Sole Arbitrator,02/09/2021,Arbitral Council,CLOSED
"",PAVESI,CARLO,Milano (MI),Co-Arbitrator,07/09/2021,Claimant,PENDING
"",SPOLIDORO,MARCO,Milano (MI),Co-Arbitrator,07/09/2021,Respondent,PENDING
51,CARPINELLI,MICHELE,Milano (MI),Chair,07/09/2021,Co-Arbitrators,PENDING
52,RUPERTO,SAVERIO,Roma (RM),Sole Arbitrator,07/09/2021,Arbitral Council,CLOSED
53,TUO,CHIARA,Genova (GE),Sole Arbitrator,14/09/2021,Arbitral Council,CLOSED
54,REGOLI,DUCCIO,Milano (MI),Sole Arbitrator,14/09/2021,Arbitral Council,PENDING
55,ROJ,GIANNI,Milano (MI),Sole Arbitrator,15/09/2021,Arbitral Council,PENDING
56,VERNETTI,CECILIA,Genova (GE),Sole Arbitrator,16/09/2021,Arbitral Council,CLOSED
57,SORBI,FRANCESCA,Monza (MB),Sole Arbitrator,20/09/2021,Arbitral Council,PENDING
58,GIAMMARIA,PIERLUIGI,Roma (RM),Sole Arbitrator,22/09/2021,Arbitral Council,CLOSED
59,VIGNOLO,VALERIA,Genova (GE),Sole Arbitrator,11/10/2021,Arbitral Council,PENDING
"",DITTRICH,LOTARIO BENEDETTO,Milano (MI),Co-Arbitrator,14/10/2021,Claimant,PENDING
"",GRECO,MASSIMO,Milano (MI),Co-Arbitrator,14/10/2021,Respondent,PENDING
60,ANELLI,FRANCO,Milano (MI),Chair,14/10/2021,Co-Arbitrators,PENDING
61,RENNA,VALENTINA,Lecce (LE),Sole Arbitrator,18/10/2021,Arbitral Council,PENDING
62,MALAGUTI,MARIA CHIARA,Roma (RM),Sole Arbitrator,22/10/2021,Arbitral Council,PENDING
63,SELVINI,MONICA,Milano (MI),Sole Arbitrator,26/10/2021,Arbitral Council,CLOSED
64,MAZZOLETTI,VALERIA,Milano (MI),Sole Arbitrator,02/11/2021,Arbitral Council,PENDING
"",ROSSI,LUIGI GINO,Monza (MB),Co-Arbitrator,03/11/2021,Claimant,PENDING
"",COLLIVASONE,ANDREA RANIERO,Milano (MI),Co-Arbitrator,03/11/2021,Respondent,PENDING
65,ARMANDOLA,MARIA ELENA,Milano (MI),Chair,03/11/2021,Arbitral Council,PENDING
66,VELLA,FRANCESCO,Bologna (BO),Sole Arbitrator,03/11/2021,Arbitral Council,PENDING
67,MONTEFUSCO,MONICA,Bologna (BO),Sole Arbitrator,09/11/2021,Arbitral Council,PENDING
"",DE NOVA,GIORGIO,Milano (MI),Co-Arbitrator,10/11/2021,Claimant,PENDING
"",ANELLI FRANCO,,Milano (MI),Co-Arbitrator,10/11/2021,Respondent,PENDING,
68,DATTRINO MASSIMO,,Milano (MI),Chair,10/11/2021,Co-Arbitrators,PENDING,
"",LONGO MASSIMO,,Milano (MI),Co-Arbitrator,11/11/2021,Arbitral Council,PENDING,
"",TONI RICCARDO,,Bologna (BO),Co-Arbitrator,11/11/2021,Arbitral Council,PENDING,
69,BIANDRINO PIER GIUSEPPE,,Milano (MI),Chair,11/11/2021,Arbitral Council,PENDING,
"",PRESTI GAETANO,,Milano (MI),Co-Arbitrator,16/11/2021,Claimant,PENDING,
"",BENAZZO PAOLO,,Milano (MI),Co-Arbitrator,16/11/2021,Respondent,PENDING,
70,D'ATTORRE GIACOMO,,Napoli (NA),Chair,16/11/2021,Co-Arbitrators,PENDING,
"",SALVANESCHI LAURA,,Milano (MI),Co-Arbitrator,30/11/2021,Claimant,PENDING,
"",TATOZZI CLAUDIO,,Milano (MI),Co-Arbitrator,30/11/2021,Respondent,PENDING,
71,MARICONDA VINCENZO,,Milano (MI),Chair,30/11/2021,Co-Arbitrators,PENDING,
"",DALMOTTO EUGENIO,,Torino (TO),Co-Arbitrator,09/12/2021,Arbitral Council,PENDING,
"",DI GIROLAMO ALESSIO FILIPPO,,Milano (MI),Co-Arbitrator,09/12/2021,Arbitral Council,PENDING,
72,MORERA UMBERTO,,Roma (RM),Chair,09/12/2021,Arbitral Council,PENDING,
73,TRANIELLO STEFANO,,Milano (MI),Sole Arbitrator,15/12/2021,Arbitral Council,PENDING,
"",GEMMA ANDREA,,Roma (RM),Co-Arbitrator,15/12/2021,Claimant,PENDING,
"",ZIMATORE ATTILIO,,Roma (RM),Co-Arbitrator,15/12/2021,Respondent,PENDING,
74,VACCARELLA ROMANO,,Roma (RM),Chair,15/12/2021,Co-Arbitrators,PENDING,
75,DELI MARIA BEATRICE,,Roma (RM),Sole Arbitrator,15/12/2021,Arbitral Council,PENDING,
"",ADAMO ENZO,,Bergamo (BG),Co-Arbitrator,20/12/2021,Claimant,PENDING,
"",MANES PAOLA,,Bologna (BO),Co-Arbitrator,20/12/2021,Respondent,PENDING,
76,NOLASCO SALVATORE,,Milano (MI),Chair,20/12/2021,Arbitral Council,PENDING,
77,ROMANO ALBERTO,,Milano (MI),Sole Arbitrator,22/12/2021,Arbitral Council,PENDING,
78,ROMANO* ALBERTO,,Milano (MI),Sole Arbitrator,22/12/2021,Arbitral Council,PENDING,*appointment repeated due to connected cases
79,ROMANO* ALBERTO,,Milano (MI),Sole Arbitrator,22/12/2021,Arbitral Council,PENDING,*appointment repeated due to connected cases
80,ROMANO* ALBERTO,,Milano (MI),Sole Arbitrator,22/12/2021,Arbitral Council,PENDING,*appointment repeated due to connected cases
"",ARBITRAL TRIBUNAL RE-CONSTITUTED,,,,,,,
81,ANELLI FRANCO,,Milano (MI),Co-Arbitrator,10/06/2021,Claimant,PENDING,
"",LOCONTE STEFANO,,Milano (MI),Co-Arbitrator,10/06/2021,Respondent,PENDING,
"",MACCAGNO BENESSIA CRISTIANA,,Torino (TO),Chair,10/06/2021,Arbitral Council,PENDING,RECONSTITUTION
82,CASTRONOVO CARLO,,Milano (MI),Co-Arbitrator,16/06/2021,Claimant,PENDING,
"",MARICONDA VINCENZO,,Milano (MI),Co-Arbitrator,16/06/2021,Claimant,PENDING,
"",DATTRINO MASSIMO,,Milano (MI),Co-Arbitrator,16/06/2021,Respondent,PENDING,
"",GRANELLI CARLO,,Milano (MI),Co-Arbitrator,16/06/2021,Respondent,PENDING,RECONSTITUTION
"",PORTALE GIUSEPPE,,Milano (MI),Chair,16/06/2021,Co-Arbitrators,PENDING,
